ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2024-08-18T22:00:00.000000000Z,32,1,118,5584.000000000,5585.000000000,5583.000000000,5584.250000000,107,ES
2024-08-18T22:00:01.000000000Z,32,1,118,5584.750000000,5585.250000000,5583.500000000,5583.750000000,45,ES
2024-08-18T22:00:02.000000000Z,32,1,118,5583.750000000,5585.000000000,5583.750000000,5584.000000000,51,ES
2024-08-18T22:00:03.000000000Z,32,1,118,5583.750000000,5584.000000000,5582.750000000,5582.750000000,22,ES
2024-08-18T22:00:04.000000000Z,32,1,118,5582.500000000,5582.500000000,5581.500000000,5581.500000000,24,ES
2024-08-18T22:00:05.000000000Z,32,1,118,5581.750000000,5581.750000000,5581.750000000,5581.750000000,5,ES
2024-08-18T22:00:06.000000000Z,32,1,118,5581.750000000,5582.000000000,5581.750000000,5582.000000000,21,ES
2024-08-18T22:00:07.000000000Z,32,1,118,5582.000000000,5582.000000000,5581.750000000,5582.000000000,8,ES
2024-08-18T22:00:08.000000000Z,32,1,118,5581.750000000,5582.750000000,5581.750000000,5582.500000000,19,ES
2024-08-18T22:00:09.000000000Z,32,1,118,5582.500000000,5582.750000000,5582.250000000,5582.250000000,6,ES
2024-08-18T22:00:10.000000000Z,32,1,118,5582.250000000,5582.750000000,5582.250000000,5582.750000000,14,ES
2024-08-18T22:00:11.000000000Z,32,1,118,5582.750000000,5583.000000000,5582.500000000,5582.500000000,5,ES
2024-08-18T22:00:12.000000000Z,32,1,118,5582.750000000,5582.750000000,5582.500000000,5582.500000000,5,ES
2024-08-18T22:00:13.000000000Z,32,1,118,5582.750000000,5582.750000000,5582.500000000,5582.750000000,8,ES
2024-08-18T22:00:14.000000000Z,32,1,118,5582.500000000,5582.500000000,5582.500000000,5582.500000000,4,ES
2024-08-18T22:00:15.000000000Z,32,1,118,5582.250000000,5582.250000000,5582.000000000,5582.250000000,28,ES
2024-08-18T22:00:16.000000000Z,32,1,118,5582.250000000,5582.250000000,5582.250000000,5582.250000000,5,ES
2024-08-18T22:00:17.000000000Z,32,1,118,5582.250000000,5582.500000000,5582.250000000,5582.500000000,5,ES
2024-08-18T22:00:18.000000000Z,32,1,118,5582.500000000,5582.500000000,5582.250000000,5582.250000000,2,ES
2024-08-18T22:00:19.000000000Z,32,1,118,5582.500000000,5583.000000000,5582.500000000,5583.000000000,17,ES
2024-08-18T22:00:20.000000000Z,32,1,118,5583.000000000,5583.500000000,5582.500000000,5583.500000000,32,ES
2024-08-18T22:00:22.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.000000000,5583.000000000,8,ES
2024-08-18T22:00:23.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.000000000,5583.000000000,13,ES
2024-08-18T22:00:24.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.250000000,5583.250000000,5,ES
2024-08-18T22:00:25.000000000Z,32,1,118,5583.250000000,5583.750000000,5583.250000000,5583.750000000,8,ES
2024-08-18T22:00:26.000000000Z,32,1,118,5583.500000000,5584.000000000,5583.500000000,5583.750000000,11,ES
2024-08-18T22:00:27.000000000Z,32,1,118,5583.750000000,5584.000000000,5583.750000000,5584.000000000,7,ES
2024-08-18T22:00:28.000000000Z,32,1,118,5584.250000000,5584.500000000,5584.250000000,5584.500000000,8,ES
2024-08-18T22:00:29.000000000Z,32,1,118,5584.500000000,5584.500000000,5584.000000000,5584.250000000,15,ES
2024-08-18T22:00:30.000000000Z,32,1,118,5584.250000000,5584.500000000,5584.000000000,5584.250000000,19,ES
2024-08-18T22:00:31.000000000Z,32,1,118,5584.250000000,5584.500000000,5584.250000000,5584.500000000,11,ES
2024-08-18T22:00:32.000000000Z,32,1,118,5584.250000000,5584.250000000,5584.000000000,5584.250000000,11,ES
2024-08-18T22:00:33.000000000Z,32,1,118,5584.000000000,5584.250000000,5583.750000000,5583.750000000,13,ES
2024-08-18T22:00:34.000000000Z,32,1,118,5584.000000000,5584.000000000,5583.250000000,5583.250000000,19,ES
2024-08-18T22:00:35.000000000Z,32,1,118,5583.500000000,5583.500000000,5583.250000000,5583.250000000,2,ES
2024-08-18T22:00:36.000000000Z,32,1,118,5582.750000000,5582.750000000,5582.750000000,5582.750000000,3,ES
2024-08-18T22:00:37.000000000Z,32,1,118,5582.750000000,5583.000000000,5582.500000000,5583.000000000,5,ES
2024-08-18T22:00:38.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,2,ES
2024-08-18T22:00:39.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,2,ES
2024-08-18T22:00:40.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.250000000,5583.250000000,5,ES
2024-08-18T22:00:42.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,1,ES
2024-08-18T22:00:43.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,1,ES
2024-08-18T22:00:44.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,2,ES
2024-08-18T22:00:45.000000000Z,32,1,118,5583.500000000,5583.500000000,5583.250000000,5583.250000000,5,ES
2024-08-18T22:00:46.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,3,ES
2024-08-18T22:00:47.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,1,ES
2024-08-18T22:00:49.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.250000000,5583.500000000,3,ES
2024-08-18T22:00:50.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,2,ES
2024-08-18T22:00:52.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,1,ES
2024-08-18T22:00:53.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,3,ES
2024-08-18T22:00:54.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,3,ES
2024-08-18T22:00:55.000000000Z,32,1,118,5582.500000000,5582.500000000,5582.500000000,5582.500000000,1,ES
2024-08-18T22:00:58.000000000Z,32,1,118,5583.000000000,5583.000000000,5583.000000000,5583.000000000,1,ES
2024-08-18T22:00:59.000000000Z,32,1,118,5582.750000000,5583.000000000,5582.750000000,5583.000000000,6,ES
2024-08-18T22:01:00.000000000Z,32,1,118,5583.000000000,5583.000000000,5582.750000000,5583.000000000,22,ES
2024-08-18T22:01:01.000000000Z,32,1,118,5582.750000000,5583.000000000,5582.750000000,5583.000000000,10,ES
2024-08-18T22:01:02.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,4,ES
2024-08-18T22:01:03.000000000Z,32,1,118,5583.250000000,5583.500000000,5583.250000000,5583.250000000,9,ES
2024-08-18T22:01:04.000000000Z,32,1,118,5583.500000000,5583.500000000,5583.500000000,5583.500000000,5,ES
2024-08-18T22:01:05.000000000Z,32,1,118,5583.250000000,5583.250000000,5583.250000000,5583.250000000,1,ES
2024-08-18T22:01:06.000000000Z,32,1,118,5583.750000000,5584.750000000,5583.750000000,5584.500000000,45,ES
2024-08-18T22:01:07.000000000Z,32,1,118,5584.250000000,5584.750000000,5584.250000000,5584.750000000,6,ES
2024-08-18T22:01:08.000000000Z,32,1,118,5584.500000000,5584.500000000,5584.250000000,5584.250000000,3,ES
2024-08-18T22:01:10.000000000Z,32,1,118,5584.750000000,5585.000000000,5584.750000000,5584.750000000,17,ES
2024-08-18T22:01:11.000000000Z,32,1,118,5584.500000000,5584.500000000,5584.000000000,5584.500000000,17,ES
2024-08-18T22:01:12.000000000Z,32,1,118,5584.500000000,5584.500000000,5584.500000000,5584.500000000,2,ES
2024-08-18T22:01:15.000000000Z,32,1,118,5584.500000000,5584.500000000,5584.500000000,5584.500000000,1,ES
2024-08-18T22:01:16.000000000Z,32,1,118,5584.750000000,5585.000000000,5584.750000000,5585.000000000,8,ES
2024-08-18T22:01:18.000000000Z,32,1,118,5585.000000000,5585.000000000,5585.000000000,5585.000000000,6,ES
2024-08-18T22:01:19.000000000Z,32,1,118,5585.250000000,5587.000000000,5585.000000000,5586.500000000,131,ES
2024-08-18T22:01:20.000000000Z,32,1,118,5586.750000000,5587.000000000,5585.750000000,5586.000000000,56,ES
2024-08-18T22:01:21.000000000Z,32,1,118,5585.750000000,5586.750000000,5585.750000000,5586.250000000,24,ES
2024-08-18T22:01:22.000000000Z,32,1,118,5586.250000000,5586.500000000,5586.000000000,5586.250000000,6,ES
2024-08-18T22:01:23.000000000Z,32,1,118,5586.250000000,5586.500000000,5586.250000000,5586.250000000,10,ES
2024-08-18T22:01:24.000000000Z,32,1,118,5586.000000000,5586.250000000,5586.000000000,5586.000000000,13,ES
2024-08-18T22:01:25.000000000Z,32,1,118,5585.750000000,5586.500000000,5585.750000000,5586.500000000,4,ES
2024-08-18T22:01:26.000000000Z,32,1,118,5586.500000000,5586.500000000,5586.500000000,5586.500000000,7,ES
2024-08-18T22:01:27.000000000Z,32,1,118,5586.750000000,5587.500000000,5586.500000000,5587.250000000,42,ES
2024-08-18T22:01:28.000000000Z,32,1,118,5587.500000000,5587.750000000,5587.500000000,5587.500000000,16,ES
2024-08-18T22:01:29.000000000Z,32,1,118,5587.750000000,5587.750000000,5587.500000000,5587.500000000,9,ES
2024-08-18T22:01:30.000000000Z,32,1,118,5587.250000000,5587.500000000,5587.000000000,5587.000000000,17,ES
2024-08-18T22:01:31.000000000Z,32,1,118,5586.750000000,5588.000000000,5586.750000000,5588.000000000,38,ES
2024-08-18T22:01:32.000000000Z,32,1,118,5587.250000000,5587.250000000,5586.750000000,5586.750000000,12,ES
2024-08-18T22:01:33.000000000Z,32,1,118,5587.000000000,5587.000000000,5587.000000000,5587.000000000,5,ES
2024-08-18T22:01:34.000000000Z,32,1,118,5587.000000000,5587.250000000,5586.750000000,5587.250000000,3,ES
2024-08-18T22:01:35.000000000Z,32,1,118,5587.250000000,5587.250000000,5587.000000000,5587.000000000,9,ES
2024-08-18T22:01:36.000000000Z,32,1,118,5587.000000000,5587.000000000,5587.000000000,5587.000000000,4,ES
2024-08-18T22:01:37.000000000Z,32,1,118,5587.250000000,5587.250000000,5587.250000000,5587.250000000,1,ES
