ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2025-01-12T23:00:00.000000000Z,32,1,5002,5864.500000000,5864.500000000,5855.000000000,5862.500000000,573,ES
2025-01-12T23:00:01.000000000Z,32,1,5002,5862.500000000,5864.250000000,5861.500000000,5863.500000000,32,ES
2025-01-12T23:00:02.000000000Z,32,1,5002,5863.250000000,5863.250000000,5861.750000000,5862.000000000,24,ES
2025-01-12T23:00:03.000000000Z,32,1,5002,5862.000000000,5862.500000000,5861.500000000,5862.250000000,38,ES
2025-01-12T23:00:04.000000000Z,32,1,5002,5862.250000000,5862.500000000,5860.500000000,5860.500000000,100,ES
2025-01-12T23:00:05.000000000Z,32,1,5002,5860.750000000,5861.500000000,5859.250000000,5859.750000000,45,ES
2025-01-12T23:00:06.000000000Z,32,1,5002,5859.500000000,5860.250000000,5858.250000000,5860.000000000,73,ES
2025-01-12T23:00:07.000000000Z,32,1,5002,5860.500000000,5860.500000000,5858.750000000,5859.000000000,40,ES
2025-01-12T23:00:08.000000000Z,32,1,5002,5859.000000000,5859.000000000,5858.000000000,5858.500000000,23,ES
2025-01-12T23:00:09.000000000Z,32,1,5002,5858.500000000,5858.500000000,5857.250000000,5857.250000000,24,ES
2025-01-12T23:00:10.000000000Z,32,1,5002,5857.250000000,5858.000000000,5856.500000000,5857.750000000,50,ES
2025-01-12T23:00:11.000000000Z,32,1,5002,5858.250000000,5858.250000000,5856.500000000,5857.500000000,47,ES
2025-01-12T23:00:12.000000000Z,32,1,5002,5856.500000000,5856.500000000,5855.750000000,5856.250000000,33,ES
2025-01-12T23:00:13.000000000Z,32,1,5002,5856.250000000,5856.750000000,5856.250000000,5856.750000000,27,ES
2025-01-12T23:00:14.000000000Z,32,1,5002,5856.750000000,5857.000000000,5856.750000000,5857.000000000,4,ES
2025-01-12T23:00:15.000000000Z,32,1,5002,5857.500000000,5857.500000000,5856.750000000,5856.750000000,7,ES
2025-01-12T23:00:16.000000000Z,32,1,5002,5857.500000000,5857.500000000,5857.000000000,5857.250000000,20,ES
2025-01-12T23:00:17.000000000Z,32,1,5002,5857.500000000,5858.000000000,5857.500000000,5858.000000000,42,ES
2025-01-12T23:00:18.000000000Z,32,1,5002,5858.250000000,5858.500000000,5857.750000000,5858.000000000,24,ES
2025-01-12T23:00:19.000000000Z,32,1,5002,5858.250000000,5858.250000000,5857.500000000,5858.250000000,13,ES
2025-01-12T23:00:20.000000000Z,32,1,5002,5858.000000000,5858.750000000,5858.000000000,5858.750000000,27,ES
2025-01-12T23:00:21.000000000Z,32,1,5002,5859.000000000,5859.250000000,5858.500000000,5858.500000000,32,ES
2025-01-12T23:00:22.000000000Z,32,1,5002,5858.250000000,5859.250000000,5858.250000000,5858.750000000,26,ES
2025-01-12T23:00:23.000000000Z,32,1,5002,5858.500000000,5858.750000000,5858.500000000,5858.750000000,14,ES
2025-01-12T23:00:24.000000000Z,32,1,5002,5858.750000000,5858.750000000,5858.500000000,5858.500000000,3,ES
2025-01-12T23:00:25.000000000Z,32,1,5002,5858.500000000,5858.500000000,5857.750000000,5857.750000000,34,ES
2025-01-12T23:00:26.000000000Z,32,1,5002,5857.500000000,5857.500000000,5856.750000000,5857.000000000,18,ES
2025-01-12T23:00:27.000000000Z,32,1,5002,5857.250000000,5857.750000000,5857.000000000,5857.250000000,31,ES
2025-01-12T23:00:28.000000000Z,32,1,5002,5857.250000000,5857.500000000,5856.250000000,5856.250000000,37,ES
2025-01-12T23:00:29.000000000Z,32,1,5002,5856.250000000,5856.250000000,5856.000000000,5856.000000000,13,ES
2025-01-12T23:00:30.000000000Z,32,1,5002,5855.750000000,5857.000000000,5855.750000000,5856.500000000,78,ES
2025-01-12T23:00:31.000000000Z,32,1,5002,5856.500000000,5857.000000000,5856.000000000,5856.000000000,60,ES
2025-01-12T23:00:32.000000000Z,32,1,5002,5855.750000000,5856.250000000,5855.750000000,5856.250000000,38,ES
2025-01-12T23:00:33.000000000Z,32,1,5002,5856.500000000,5857.250000000,5856.500000000,5856.750000000,42,ES
2025-01-12T23:00:34.000000000Z,32,1,5002,5856.500000000,5856.750000000,5856.250000000,5856.750000000,19,ES
2025-01-12T23:00:35.000000000Z,32,1,5002,5856.500000000,5856.750000000,5856.500000000,5856.500000000,8,ES
2025-01-12T23:00:36.000000000Z,32,1,5002,5857.000000000,5857.000000000,5856.750000000,5856.750000000,6,ES
2025-01-12T23:00:37.000000000Z,32,1,5002,5857.250000000,5857.250000000,5857.000000000,5857.250000000,6,ES
2025-01-12T23:00:38.000000000Z,32,1,5002,5857.500000000,5857.500000000,5856.500000000,5857.000000000,33,ES
2025-01-12T23:00:39.000000000Z,32,1,5002,5857.250000000,5858.000000000,5857.000000000,5857.000000000,36,ES
2025-01-12T23:00:40.000000000Z,32,1,5002,5857.000000000,5858.000000000,5857.000000000,5857.750000000,34,ES
2025-01-12T23:00:41.000000000Z,32,1,5002,5858.000000000,5858.500000000,5858.000000000,5858.500000000,19,ES
2025-01-12T23:00:42.000000000Z,32,1,5002,5858.750000000,5859.250000000,5858.750000000,5859.000000000,12,ES
2025-01-12T23:00:43.000000000Z,32,1,5002,5858.750000000,5859.000000000,5858.750000000,5858.750000000,8,ES
2025-01-12T23:00:44.000000000Z,32,1,5002,5859.000000000,5859.000000000,5858.750000000,5858.750000000,3,ES
2025-01-12T23:00:45.000000000Z,32,1,5002,5858.750000000,5859.500000000,5858.500000000,5859.250000000,48,ES
2025-01-12T23:00:46.000000000Z,32,1,5002,5859.750000000,5860.500000000,5859.750000000,5860.250000000,34,ES
2025-01-12T23:00:47.000000000Z,32,1,5002,5860.250000000,5860.250000000,5860.000000000,5860.250000000,28,ES
2025-01-12T23:00:48.000000000Z,32,1,5002,5860.000000000,5860.500000000,5859.250000000,5860.250000000,41,ES
2025-01-12T23:00:49.000000000Z,32,1,5002,5860.500000000,5860.750000000,5860.000000000,5860.500000000,29,ES
2025-01-12T23:00:50.000000000Z,32,1,5002,5860.250000000,5860.750000000,5860.250000000,5860.500000000,17,ES
2025-01-12T23:00:51.000000000Z,32,1,5002,5860.500000000,5860.750000000,5860.500000000,5860.750000000,4,ES
2025-01-12T23:00:52.000000000Z,32,1,5002,5861.000000000,5861.500000000,5860.750000000,5861.000000000,69,ES
2025-01-12T23:00:53.000000000Z,32,1,5002,5860.750000000,5861.250000000,5860.750000000,5861.000000000,23,ES
2025-01-12T23:00:54.000000000Z,32,1,5002,5860.750000000,5861.750000000,5860.750000000,5861.500000000,28,ES
2025-01-12T23:00:55.000000000Z,32,1,5002,5861.500000000,5861.500000000,5861.000000000,5861.250000000,11,ES
2025-01-12T23:00:56.000000000Z,32,1,5002,5861.000000000,5861.750000000,5861.000000000,5861.500000000,31,ES
2025-01-12T23:00:57.000000000Z,32,1,5002,5861.250000000,5861.250000000,5860.500000000,5860.750000000,31,ES
2025-01-12T23:00:58.000000000Z,32,1,5002,5860.750000000,5860.750000000,5860.250000000,5860.750000000,20,ES
2025-01-12T23:00:59.000000000Z,32,1,5002,5860.750000000,5861.250000000,5860.750000000,5861.000000000,11,ES
2025-01-12T23:01:00.000000000Z,32,1,5002,5861.000000000,5862.750000000,5861.000000000,5862.750000000,46,ES
2025-01-12T23:01:01.000000000Z,32,1,5002,5862.500000000,5862.750000000,5862.000000000,5862.750000000,66,ES
2025-01-12T23:01:02.000000000Z,32,1,5002,5862.750000000,5863.250000000,5862.500000000,5862.500000000,32,ES
2025-01-12T23:01:03.000000000Z,32,1,5002,5862.750000000,5863.250000000,5862.500000000,5862.500000000,19,ES
2025-01-12T23:01:04.000000000Z,32,1,5002,5862.250000000,5862.250000000,5861.750000000,5861.750000000,8,ES
2025-01-12T23:01:05.000000000Z,32,1,5002,5861.750000000,5862.250000000,5861.750000000,5862.250000000,16,ES
2025-01-12T23:01:06.000000000Z,32,1,5002,5861.750000000,5862.750000000,5861.500000000,5862.500000000,32,ES
2025-01-12T23:01:07.000000000Z,32,1,5002,5862.750000000,5863.000000000,5862.500000000,5862.750000000,14,ES
2025-01-12T23:01:08.000000000Z,32,1,5002,5862.750000000,5862.750000000,5862.750000000,5862.750000000,3,ES
2025-01-12T23:01:09.000000000Z,32,1,5002,5862.500000000,5863.000000000,5862.500000000,5863.000000000,11,ES
2025-01-12T23:01:10.000000000Z,32,1,5002,5862.500000000,5862.750000000,5862.250000000,5862.750000000,8,ES
2025-01-12T23:01:11.000000000Z,32,1,5002,5862.750000000,5862.750000000,5861.750000000,5861.750000000,11,ES
2025-01-12T23:01:12.000000000Z,32,1,5002,5861.500000000,5861.500000000,5861.500000000,5861.500000000,4,ES
2025-01-12T23:01:13.000000000Z,32,1,5002,5861.250000000,5861.500000000,5861.000000000,5861.500000000,9,ES
2025-01-12T23:01:14.000000000Z,32,1,5002,5861.500000000,5861.750000000,5861.250000000,5861.500000000,31,ES
2025-01-12T23:01:15.000000000Z,32,1,5002,5861.500000000,5861.500000000,5861.500000000,5861.500000000,10,ES
2025-01-12T23:01:16.000000000Z,32,1,5002,5861.500000000,5862.000000000,5861.250000000,5861.250000000,12,ES
2025-01-12T23:01:17.000000000Z,32,1,5002,5861.000000000,5861.000000000,5861.000000000,5861.000000000,9,ES
2025-01-12T23:01:18.000000000Z,32,1,5002,5861.000000000,5861.250000000,5861.000000000,5861.000000000,9,ES
2025-01-12T23:01:19.000000000Z,32,1,5002,5860.750000000,5860.750000000,5860.500000000,5860.500000000,4,ES
2025-01-12T23:01:20.000000000Z,32,1,5002,5860.500000000,5861.000000000,5860.000000000,5861.000000000,39,ES
2025-01-12T23:01:21.000000000Z,32,1,5002,5860.750000000,5860.750000000,5859.750000000,5859.750000000,19,ES
2025-01-12T23:01:22.000000000Z,32,1,5002,5859.500000000,5859.750000000,5859.500000000,5859.750000000,4,ES
2025-01-12T23:01:23.000000000Z,32,1,5002,5859.750000000,5860.250000000,5859.750000000,5860.250000000,9,ES
2025-01-12T23:01:24.000000000Z,32,1,5002,5860.000000000,5860.000000000,5859.750000000,5859.750000000,7,ES
2025-01-12T23:01:26.000000000Z,32,1,5002,5859.500000000,5859.500000000,5859.250000000,5859.250000000,12,ES
2025-01-12T23:01:27.000000000Z,32,1,5002,5859.500000000,5859.750000000,5858.750000000,5859.000000000,26,ES
2025-01-12T23:01:28.000000000Z,32,1,5002,5859.000000000,5859.000000000,5859.000000000,5859.000000000,4,ES
2025-01-12T23:01:29.000000000Z,32,1,5002,5859.000000000,5859.250000000,5859.000000000,5859.250000000,6,ES
2025-01-12T23:01:30.000000000Z,32,1,5002,5859.750000000,5860.500000000,5859.750000000,5860.250000000,18,ES
2025-01-12T23:01:31.000000000Z,32,1,5002,5860.250000000,5860.250000000,5860.000000000,5860.000000000,13,ES
2025-01-12T23:01:32.000000000Z,32,1,5002,5860.000000000,5860.000000000,5860.000000000,5860.000000000,6,ES
2025-01-12T23:01:33.000000000Z,32,1,5002,5860.000000000,5860.000000000,5860.000000000,5860.000000000,6,ES
2025-01-12T23:01:34.000000000Z,32,1,5002,5860.000000000,5861.250000000,5859.500000000,5860.750000000,96,ES
2025-01-12T23:01:35.000000000Z,32,1,5002,5860.750000000,5861.000000000,5860.750000000,5861.000000000,8,ES
2025-01-12T23:01:36.000000000Z,32,1,5002,5860.750000000,5860.750000000,5860.750000000,5860.750000000,5,ES
2025-01-12T23:01:37.000000000Z,32,1,5002,5860.750000000,5861.500000000,5860.750000000,5861.500000000,16,ES
2025-01-12T23:01:38.000000000Z,32,1,5002,5861.000000000,5861.000000000,5861.000000000,5861.000000000,3,ES
2025-01-12T23:01:40.000000000Z,32,1,5002,5860.750000000,5861.250000000,5860.750000000,5861.250000000,5,ES
2025-01-12T23:01:43.000000000Z,32,1,5002,5861.250000000,5861.250000000,5861.250000000,5861.250000000,1,ES
2025-01-12T23:01:44.000000000Z,32,1,5002,5861.500000000,5861.500000000,5861.000000000,5861.000000000,21,ES
2025-01-12T23:01:46.000000000Z,32,1,5002,5861.250000000,5861.250000000,5861.250000000,5861.250000000,4,ES
2025-01-12T23:01:47.000000000Z,32,1,5002,5861.250000000,5861.500000000,5861.000000000,5861.500000000,17,ES
2025-01-12T23:01:48.000000000Z,32,1,5002,5861.250000000,5861.250000000,5861.250000000,5861.250000000,5,ES
2025-01-12T23:01:49.000000000Z,32,1,5002,5861.250000000,5861.250000000,5861.250000000,5861.250000000,3,ES
2025-01-12T23:01:50.000000000Z,32,1,5002,5861.250000000,5861.250000000,5861.250000000,5861.250000000,2,ES
2025-01-12T23:01:51.000000000Z,32,1,5002,5861.500000000,5862.500000000,5861.500000000,5862.000000000,38,ES
2025-01-12T23:01:52.000000000Z,32,1,5002,5861.750000000,5861.750000000,5860.250000000,5860.500000000,52,ES
2025-01-12T23:01:53.000000000Z,32,1,5002,5860.500000000,5860.500000000,5860.250000000,5860.250000000,8,ES
2025-01-12T23:01:54.000000000Z,32,1,5002,5860.000000000,5860.000000000,5859.750000000,5859.750000000,11,ES
